id,target
2762,0.91
2764,0.11
2772,0.06
2775,0.0
2776,0.16
2779,0.25
2781,0.01
2789,0.13
2790,0.16
2791,0.39
2798,0.98
2800,0.16
2804,0.22
2805,0.76
2806,0.7
2809,0.75
2810,0.76
2812,0.76
2814,1.0
2816,0.68
2818,0.15
2823,0.05
2824,0.89
2834,0.92
2837,0.71
2840,0.76
2845,0.99
2847,1.0
2848,0.53
2850,0.79
2859,0.41
2862,0.31
2868,0.27
2874,0.22
2876,0.21
2892,0.08
2894,0.9
2897,0.31
2901,0.12
2903,0.05
2904,0.09
2906,0.25
2914,0.32
2918,0.02
2919,0.22
2923,0.68
2926,0.29
2928,0.08
2930,0.09
2938,0.21
2940,0.32
2949,0.8
2951,0.19
2958,0.28
2961,0.11
2962,0.24
2964,0.26
2966,0.07
2967,0.01
2968,0.13
2972,0.03
2977,0.25
2978,0.38
2979,0.05
2981,0.2
2985,0.8
2986,0.09
2989,0.99
2994,0.07
2996,0.52
2997,0.1
2999,0.28
3002,0.16
3007,0.04
3008,0.1
3017,0.09
3020,0.12
3024,0.1
3028,0.37
3031,0.43
3032,0.29
3033,0.64
3035,0.37
3040,0.72
3041,0.51
3046,0.1
3050,0.32
3063,0.74
3065,0.76
3067,0.74
3069,0.36
3076,0.77
3078,0.52
3081,0.8
3087,0.59
3088,0.92
3094,0.51
3096,0.14
3098,0.43
3103,0.95
3110,0.99
3113,1.0
3121,0.91
3127,0.99
3128,0.79
3129,1.0
3135,1.0
3143,0.96
3146,1.0
3148,1.0
3149,1.0
3151,1.0
3156,0.03
3160,0.03
3164,0.33
3169,0.105
3178,0.13
3187,0.47
3194,0.12
3202,0.53
3203,0.08
3204,0.17
3206,0.98
3207,0.02
3208,0.04
3209,0.84
3213,0.01
3214,0.03
3215,0.01
3220,0.03
3223,0.08
3224,0.0
3226,0.03
3228,0.06
3230,0.04
3232,0.04
3233,0.04
3234,0.17
3238,0.04
3246,0.15
3247,0.74
3250,0.76
3251,0.16
3254,0.17
3257,1.0
3258,0.07
3261,0.25
3267,0.88
3268,0.15
3269,0.02
3271,0.25
3272,0.32
3273,0.57
3279,0.17
3290,0.04
3291,0.24
3293,0.46
3294,0.14
3298,0.31
3305,0.64
3306,0.72
3307,0.03
3310,0.5
3313,0.28
3314,0.5
3315,0.01
3316,0.02
3321,0.51
3325,0.46
3326,0.03
3327,0.42
3330,0.91
3331,0.1
3332,0.03
3333,0.12
3343,0.0
3344,0.0
3348,0.06
3349,0.49
3350,0.31
3352,0.05
3353,0.31
3354,0.05
3358,0.55
3360,0.96
3366,0.26
3371,0.88
3374,0.07
3375,0.21
3378,0.78
3382,0.07
3384,0.05
3385,0.02
3386,0.25
3392,0.09
3399,0.15
3407,0.14
3409,0.14
3416,1.0
3420,0.02
3422,1.0
3424,0.14
3426,0.74
3427,0.12
3434,0.16
3438,0.14
3441,0.2
3442,0.35
3443,0.12
3444,0.08
3449,0.12
3453,0.16
3454,0.2
3456,0.82
3457,0.17
3458,0.84
3461,0.99
3467,0.82
3479,0.64
3488,0.92
3491,0.99
3496,0.82
3502,0.76
3507,0.83
3511,0.94
3515,0.97
3516,0.98
3538,0.99
3539,1.0
3541,0.99
3545,0.99
3546,0.97
3547,0.94
3551,1.0
3553,0.37
3556,0.08
3558,0.46
3559,0.04
3561,0.14
3562,0.2
3563,0.26
3564,0.02
3571,0.28
3574,0.53
3576,0.14
3577,0.4
3579,0.62
3580,0.36
3586,0.05
3590,0.07
3599,0.16
3600,0.0
3601,0.16
3605,0.07
3606,0.29
3612,0.25
3614,0.28
3615,0.03
3616,0.14
3620,0.93
3622,0.2
3624,0.04
3630,0.36
3644,0.115
3649,0.53
3651,0.35
3654,0.68
3665,0.6
3668,0.03
3671,0.01
3672,0.17
3673,0.07
3677,0.15
3678,0.07
3687,0.04
3688,0.12
3693,0.17
3698,0.05
3699,0.49
3701,0.96
3703,0.19
3706,0.0
3707,0.7
3709,0.88
3711,0.5
3714,0.05
3716,0.19
3720,0.98
3728,0.97
3731,0.66
3732,0.22
3733,0.37
3734,0.26
3740,0.38
3746,0.04
3749,0.06
3751,0.24
3755,0.11
3757,0.06
3762,0.71
3767,0.08
3769,0.62
3779,0.0
3781,0.23
3782,0.23
3783,0.74
3784,0.34
3790,0.105
3791,0.71
3792,0.99
3794,0.0
3799,0.71
3801,0.14
3804,0.0
3808,0.12
3809,0.13
3811,0.06
3813,0.01
3817,0.15
3818,0.125
3823,0.08
3843,0.23
3844,0.14
3846,0.13
3847,0.49
3852,0.13
3854,0.34
3856,0.11
3863,0.02
3865,0.02
3867,0.08
3871,0.34
3872,0.34
3878,0.34
3880,0.09
3881,0.08
3882,0.23
3883,0.02
3884,0.28
3885,0.13
3886,0.03
3890,0.07
3891,0.21
3898,0.99
3902,0.07
3909,0.07
3910,0.09
3912,0.11
3915,0.99
3918,0.03
3920,0.99
3925,0.46
3928,0.15
3929,0.25
3930,1.0
3931,0.16
3934,0.46
3939,0.23
3941,0.05
3942,0.01
3943,0.04
3946,0.06
3963,0.12
3965,0.69
3966,0.25
3971,0.13
3972,0.99
3974,0.62
3976,0.57
3978,0.14
3981,0.4
3985,0.22
3986,0.97
3987,1.0
3988,1.0
3991,1.0
3999,0.67
4001,0.33
4002,0.35
4004,0.51
4007,0.6
4009,0.48
4013,0.58
4015,0.52
4016,0.26
4023,0.51
4031,0.56
4035,0.58
4036,0.59
4037,0.44
4040,0.47
4048,0.8
4053,0.7437738095238094
4056,0.7437738095238094
4059,0.628
4066,0.86
4067,0.61
4069,0.16
4070,0.39
4071,0.3
4073,0.96
4074,0.32
4075,0.86
4082,0.9154761904761903
4090,0.55
4099,1.0
4102,0.98
4106,0.14
4109,0.54
4110,0.56
4115,0.98
4118,1.0
4120,0.78
4125,0.98
4126,0.04
4130,0.86
4134,1.0
4136,0.94
4137,1.0
4144,0.97
4148,0.06
4151,0.32
4155,0.1
4162,0.75
4165,0.01
4169,0.01
4174,0.25
4179,0.18
4185,0.08
4186,0.3
4187,0.58
4188,0.11
4190,0.03
4192,0.2
4193,0.02
4194,0.0
4195,0.18
4196,0.04
4207,0.88
4208,0.99
4215,0.88
4217,0.78
4222,0.21
4223,0.93
4226,0.02
4228,0.09
4229,0.12
4231,0.91
4234,0.69
4236,0.31
4249,0.4
4254,0.5666666666666668
4258,0.44
4259,0.04
4263,0.29
4267,0.34
4277,0.46
4278,0.36
4280,0.36
4283,0.29
4285,0.6366666666666666
4286,0.6366666666666666
4287,0.36
4290,0.28
4291,0.43
4294,0.58
4302,0.94
4308,0.7
4310,0.31
4311,0.92
4315,0.64
4316,0.07
4319,0.22
4331,0.61
4338,0.96
4339,0.65
4340,1.0
4344,0.74
4346,1.0
4347,0.82
4360,1.0
4364,1.0
4367,1.0
4369,0.15
4370,1.0
4371,0.15
4380,1.0
4386,0.34
4389,0.95
4390,0.95
4394,0.36
4399,0.0
4400,0.08
4404,0.58
4409,0.21
4414,0.0
4417,0.05
4418,0.02
4419,0.035
4420,0.17
4422,0.21
4429,0.59
4431,0.04
4433,0.28
4434,0.03
4439,0.0
4443,0.09
4446,0.13
4447,0.0
4453,0.12
4460,0.59
4461,0.77
4462,0.04
4467,0.41
4469,0.8
4473,0.2
4474,0.48
4475,0.18
4477,0.52
4481,0.06
4483,0.5
4484,0.51
4485,0.42
4495,0.59
4497,0.54
4500,0.62
4501,0.03
4502,0.18
4505,0.11
4506,0.21
4510,0.18
4512,0.55
4513,0.91
4532,0.88
4535,0.46
4536,0.46
4540,0.1
4545,0.66
4552,0.81
4554,0.88
4555,0.08
4558,0.76
4559,0.83
4560,0.25
4566,0.29
4570,0.32
4572,0.09
4574,0.35
4581,0.88
4583,0.87
4586,0.82
4591,0.86
4594,0.23
4603,0.89
4605,0.13
4612,0.43
4613,0.87
4615,0.31
4618,0.08
4621,0.13
4623,0.17
4626,0.33
4629,0.04
4633,0.8
4636,0.45
4638,0.38
4640,0.39
4643,0.05
4645,0.45
4647,0.27
4648,0.0
4651,0.02
4652,0.01
4653,0.36
4654,0.77
4660,0.06
4662,0.05
4663,0.04
4665,0.48
4668,0.26
4676,0.22
4683,0.94
4685,0.77
4686,0.02
4701,0.05
4718,0.1
4721,0.67
4727,0.05
4728,0.38
4733,0.52
4741,0.06
4743,0.55
4746,0.01
4751,0.2
4756,0.8
4761,0.74
4763,0.33
4764,0.88
4767,0.94
4772,0.9
4776,0.89
4780,0.59
4781,0.13
4792,0.14
4796,0.94
4801,0.91
4804,0.85
4805,0.15
4806,0.99
4811,0.82
4815,0.24
4816,0.83
4817,0.57
4818,0.8
4822,0.84
4824,0.29
4827,0.96
4837,0.35
4838,0.98
4839,0.89
4841,0.06
4851,0.92
4855,0.94
4861,0.08
4862,0.05
4863,0.07
4865,0.05
4871,0.04
4873,0.08
4880,0.04
4885,0.11
4886,0.01
4902,0.0
4904,0.2
4907,0.03
4916,0.23
4921,0.56
4925,0.15
4927,0.38
4928,0.74
4930,0.03
4932,0.06
4933,0.30333333333333334
4937,0.9
4939,0.96
4941,0.73
4942,0.47
4947,0.08
4949,0.03
4950,0.24
4956,0.02
4960,0.82
4963,0.38
4965,0.61
4976,0.03
4977,0.03
4987,0.27
4991,0.63
4994,0.615
4999,0.32
5003,1.0
5006,0.49
5009,0.47
5011,0.28
5012,0.98
5014,0.05
5020,0.1
5021,0.42
5023,0.72
5026,0.88
5030,0.1
5031,0.46
5036,0.04
5042,0.24
5045,0.42
5048,0.42
5051,0.03
5053,0.14
5054,0.36
5057,0.03
5058,0.28
5066,1.0
5070,1.0
5077,0.94
5081,0.51
5084,0.32
5086,0.09
5090,0.95
5091,0.66
5093,0.43
5100,0.43
5108,1.0
5111,0.94
5112,0.73
5118,0.07
5121,1.0
5123,1.0
5129,0.39
5133,0.22
5143,0.0
5147,0.13
5151,0.91
5156,0.59
5158,1.0
5161,0.58
5163,0.43
5167,0.48
5173,0.95
5205,0.08
5214,0.01
5215,0.0
5216,0.41
5217,0.04
5225,0.0
5237,0.01
5239,0.41
5240,0.06
5241,0.0
5246,0.05
5250,0.45
5253,0.0
5258,0.28
5261,0.07
5268,0.58
5275,0.04
5277,0.51
5279,0.02
5288,0.45
5289,0.06
5294,0.72
5303,0.15
5307,0.27
5311,0.31
5312,0.25
5314,0.15
5318,0.28
5327,0.11
5329,0.28
5333,0.06
5334,0.08
5340,0.53
5348,0.24
5358,0.1
5360,0.13
5361,0.02
5363,0.79
5364,0.61
5369,0.62
5370,0.57
5374,0.79
5376,0.95
5388,0.54
5390,0.79
5393,0.76
5394,0.81
5395,0.41
5398,0.91
5399,0.91
5401,0.79
5402,0.51
5405,0.78
5414,0.3
5415,0.28
5419,0.1
5421,0.15
5422,0.15
5424,0.13
5427,0.47
5429,0.19
5431,0.69
5433,0.65
5434,0.13
5435,0.1
5436,0.3
5438,0.23
5440,0.5
5441,0.26
5447,0.13
5451,0.02
5453,0.29
5456,0.4
5457,0.8
5463,0.03333333333333333
5464,0.4
5470,0.41
5472,0.59
5474,0.28
5478,0.02
5483,0.1
5490,0.1
5500,0.21
5504,0.7
5508,0.0
5511,0.08
5512,0.27
5513,0.37
5516,0.66
5523,0.2
5527,0.4225
5530,0.29
5533,0.6
5536,0.11
5537,0.06
5542,0.02
5543,0.32
5546,0.0
5549,0.41
5550,0.18
5551,0.14
5562,0.56
5566,0.02
5568,0.03
5571,0.82
5572,0.91
5574,0.68
5583,0.56
5585,0.68
5591,0.84
5596,0.68
5597,0.56
5601,0.8
5606,1.0
5607,0.56
5610,0.56
5615,0.41
5616,0.98
5623,0.15
5630,0.36
5636,0.9
5637,0.0
5639,0.73
5640,0.7
5643,0.54
5648,0.4
5649,0.16
5660,0.25
5666,0.8
5667,0.59
5678,0.17
5679,0.63
5681,0.16
5682,0.74
5691,0.34
5696,1.0
5697,0.99
5700,0.87
5701,0.2
5702,0.88
5708,0.56
5709,0.63
5718,0.9
5723,0.4
5725,1.0
5728,0.18
5731,0.78
5735,0.96
5737,0.96
5738,0.57
5742,0.96
5747,0.92
5749,0.98
5750,0.7
5755,0.97
5756,1.0
5761,1.0
5762,0.97
5767,0.41
5768,0.92
5770,0.94
5773,0.74
5774,0.22
5779,0.63
5782,0.96
5785,0.1
5786,1.0
5787,0.98
5788,0.91
5796,0.03
5802,0.12
5806,0.86
5809,0.2
5810,0.1
5811,0.99
5813,0.76
5820,0.04
5823,0.09
5830,0.83
5831,0.09
5838,0.45
5839,0.87
5844,0.15
5846,0.91
5851,0.86
5852,0.91
5857,0.48
5859,0.19
5860,0.87
5862,0.77
5865,0.79
5866,0.82
5871,0.88
5872,0.85
5877,0.88
5878,1.0
5879,0.93
5880,0.15
5895,0.3
5897,0.1
5910,0.4633333333333334
5914,0.64
5915,0.01
5917,0.03
5924,0.84
5926,0.64
5931,0.3
5936,0.07
5940,0.02
5941,0.22
5945,0.16
5946,0.06
5948,0.77
5951,0.18
5967,0.2
5968,0.09
5969,0.13
5970,0.99
5971,0.21
5973,0.07
5976,0.0
5977,0.22
5984,0.08
5986,0.49
5993,0.7
5994,0.46
6005,0.54
6006,0.54
6008,0.46
6010,0.49
6011,0.83
6014,0.37
6016,0.47
6018,0.59
6021,0.49
6025,0.62
6028,0.58
6029,0.93
6035,0.55
6040,0.83
6042,0.38
6044,0.37
6046,0.49333333333333335
6052,0.66
6054,0.49
6062,1.0
6063,0.52
6067,0.96
6068,0.99
6077,0.53
6079,0.28
6080,0.46
6081,0.79
6082,0.97
6089,0.48
6095,0.05
6101,0.0
6107,0.44
6114,0.03
6117,0.05
6121,0.43
6122,0.54
6124,0.66
6129,0.48
6131,0.39041666666666663
6136,0.37
6139,0.53
6142,0.73
6143,1.0
6144,0.76
6149,0.73
6155,0.68
6157,0.54
6158,0.04
6161,0.55
6168,0.04
6172,0.55
6176,0.55
6177,0.1
6179,0.09
6180,0.71
6182,0.11
6186,0.28
6189,0.4
6190,0.31
6194,0.87
6204,0.32
6205,0.09
6209,0.17
6210,0.28
6212,0.02
6214,0.97
6221,0.85
6225,0.98
6228,0.35
6229,0.28
6231,0.41
6235,0.53
6236,0.16
6237,0.9
6238,0.74
6239,0.16
6242,0.33
6249,0.16
6250,0.16
6251,0.17
6252,0.9
6260,0.43
6264,0.26
6266,0.17
6270,0.01
6275,0.16
6279,0.36
6280,0.16
6284,0.16
6285,0.29
6286,0.9
6287,0.74
6288,0.01
6289,0.65
6290,0.26
6291,0.96
6295,0.42
6298,0.99
6307,0.82
6308,0.17
6309,0.85
6313,0.54
6316,0.35
6319,0.37
6321,0.34
6324,0.26
6327,0.41
6333,0.62
6351,0.15
6352,0.92
6353,0.53
6357,0.92
6359,0.21
6360,0.46
6364,0.83
6367,0.51
6368,0.15
6377,0.99
6378,0.99
6379,0.12
6381,0.95
6390,0.77
6401,0.65
6408,0.53
6409,0.88
6411,0.38
6419,0.05
6424,0.9
6426,0.77
6428,0.32
6431,0.32
6432,0.77
6433,0.76
6435,0.98
6437,0.33
6439,0.87
6442,0.32
6444,0.81
6447,1.0
6456,0.96
6457,0.44
6460,0.18
6468,0.08
6471,0.88
6475,0.16
6476,0.89
6479,0.98
6483,0.71
6487,0.54
6488,0.09
6489,0.02
6496,0.07
6498,0.56
6502,0.02
6503,0.05
6507,0.08
6508,0.21
6509,0.14
6517,0.16
6521,0.17
6522,0.12
6524,0.06
6526,0.08
6531,0.81
6533,0.07
6538,0.755
6539,0.4782142857142857
6544,0.7473333333333335
6557,0.34
6558,0.29
6562,0.02
6563,0.22
6564,0.42
6574,0.1
6578,0.52
6581,0.28
6584,0.33
6587,0.4
6589,0.97
6590,0.11
6592,0.09
6595,0.1
6599,0.25
6600,0.08
6606,0.9
6609,0.19
6612,0.11
6615,0.63
6618,0.04
6620,0.21
6623,0.26
6633,0.41
6639,0.88
6640,0.73
6641,0.75
6645,0.0
6650,0.0
6651,0.36
6652,0.85
6657,0.39
6659,0.09
6666,0.2
6671,0.33
6673,0.85
6674,0.34
6677,0.3
6680,0.49
6684,0.11
6685,0.39333333333333337
6691,0.05
6692,0.02
6696,0.16
6698,0.11
6704,0.44
6705,0.06
6710,0.0
6713,0.43
6715,0.52
6717,0.0
6718,0.06
6720,0.0
6728,0.52
6732,0.05
6733,0.4125
6739,0.08
6740,0.45
6741,0.26
6743,0.15
6747,0.0
6750,0.85
6752,0.76
6753,0.52
6755,0.85
6761,0.45
6763,0.46
6768,0.84
6770,0.22
6771,0.52
6777,0.52
6778,0.12
6780,0.01
6782,0.5
6786,0.85
6791,0.46
6797,0.4
6798,0.83
6803,0.06
